PC1,PC2,PC3,PC4,PC5,PC6
4.994597705056967,0.386209327504396,-0.21812952920271,0.01025699544869808,-0.6049107340593826,2.152339817698206
7.462524647590712,-0.10444684744380382,0.16431631479303782,2.4469738777684773,-1.4380668503482175,-0.35043666210150554
4.167298267281891,2.0109870099152065,-1.0701893698090155,0.5965212425236182,-0.4649576159148872,1.4853315032788068
4.632452953104739,1.5225933945538288,0.8753090767822652,0.4293175400989002,-0.2216416561079335,1.871815938730829
3.163011601432952,1.2534949163506135,0.20699680931224063,-1.1158859794458893,0.2511436150665433,2.3355829850267313
3.780975629833731,1.478982368558673,-0.19480891586693583,2.981471974926075,-0.15747017540258976,1.0768915924740425
5.5681930849194705,-0.5285989535594194,-0.2643812399741939,0.9039978305424219,-0.91096870431707,-0.3708519442812898
5.819613503227749,0.6681741120208564,-2.9160693739911028,1.032277117466258,3.1088732456589216,-0.8311450220373398
2.8339629359448217,1.3167316047280724,0.24532115892594963,-1.2206162393746338,0.46656016778490494,1.5568793095521538
3.231726701418721,-0.9068497257441428,-0.8658450154611612,-0.012173068939950028,-1.8179464850003184,0.7559407154949218
3.1496880303226646,3.0487064565538984,-1.4869722880746283,-1.4163187310750687,0.2685342528491135,0.46336862021244185
4.144375458984183,-0.04030283240230253,0.6981568252490462,2.2380677827885176,0.02172767852499825,0.6100796114298124
2.907326379239917,-0.13097833141876747,-0.17640614828715978,0.6372804944410424,0.5533370168510516,1.1324846800538206
2.731134789850384,-0.2441744887965761,1.3857842224864063,0.8644795138017837,-0.23180654660414965,1.5538070217473412
2.2061819669028426,0.06164995364759985,-1.8204287841209597,0.9274678040830086,0.14193168150505306,0.9388086680880812
2.254691482954852,0.7655666924154269,0.8449086015285825,-1.0202652771985885,0.2192951351033728,1.645096633355402
2.85519339629647,-0.13256036759962186,-0.1610161708113701,0.6274244516678231,0.5764960007444968,1.0346606134996887
3.819092449999323,0.31566942028706674,-0.5833129461778499,-0.4028432217922193,-1.7010562526855633,-0.28074764202889885
2.2861040398937864,0.514385553952486,0.6413861917798446,1.0768291186377514,-0.9905759980832025,1.1258128462363475
2.2229063362097055,0.3270394690967429,-0.6145707840739826,0.9746851498724592,-0.37643142745426844,0.901213429353209
1.337120981242672,0.8601359757080054,0.7618147693762265,-0.5199850427928007,-0.9439111192991156,1.761218141894691
2.2348356195592762,1.6784727715844028,0.2048265431107199,1.3461748059733896,0.033292873726880265,0.8739868227449286
1.1534401019116194,1.6918379091511924,-0.7954590578347847,-0.2828609857236876,0.5896772051768244,1.4697272447183647
1.8461147468442571,-0.1307376572142865,-0.14483151910231748,1.162651949717354,-0.6311408944902337,1.1772242392508903
2.9090651683533544,1.4972505870042243,-0.31678057547269417,0.6348098577241437,-0.35572895675412436,0.17171084830895614
3.045762575738307,0.43683507243689235,0.7535778894276168,0.534028672556299,0.2634050833044582,0.6653434430041384
2.525745246902354,-1.5530341571435575,-1.5791712197126075,0.0192911746516114,-1.3337202392306067,0.2927952104418251
1.22293500658765,1.8731071579174035,-0.9598781436663485,-0.37376503179011594,0.7282313490625706,1.2055432829812718
3.7759644971008512,0.2462207405772923,0.9645616294938506,0.05079891032486882,1.424396365905418,0.3966461381045279
2.4661109043901095,-0.4403715776430763,0.1915974177177584,0.7257623897097676,0.4694168521987797,0.9564988088457569
3.4831795989186385,0.034787840697918314,-0.2667295901781584,-0.30915490686671243,-1.8078142968544744,-0.3148969511522991
2.5414720325413978,0.34297958173750903,-0.11810385892069708,-1.8826542058080016,-1.8001081470710376,0.41736660791196334
2.3304083913779716,-0.5952180057512851,0.3527244956885536,0.7876384172701124,0.38716118663269095,1.0338294432710047
2.813683151352562,-0.24729990582218211,-0.45438031912120386,2.630212551373494,-0.4698598732764319,0.07316639858514633
2.283025215975162,-0.23507791239253042,0.4730551016766396,-1.3760316894233164,1.7076239950996253,1.282104535701411
3.3103198273995575,-0.09921176199295931,-0.11228357003660303,-0.26706470852304026,-1.8527831875597702,-0.35568632896005303
2.5939111253463247,-0.038961562449977435,-0.9056384001266532,0.3079554138610935,-0.7967893015838666,0.016651197260452052
4.152086495541785,-0.14639166888469296,-0.046723375203000676,-0.8105320476264185,-0.6089127939514744,-0.7234863896573339
2.245177247609412,0.07595832642072761,0.17661688644532836,-1.7888266917474085,-1.9124953850249071,0.4296795631923614
3.2594879344870815,-1.4872275835987774,-0.15155524497181272,-0.41423773463343,-0.6933384994297433,-0.01936395630568729
0.7386338506265976,0.09682830289216075,-1.31010107034654,-0.5961663870831981,0.14014227579884028,1.250513367376138
2.4070628102570324,-1.5071718797972562,-1.5838653855850218,-0.03187119466155751,-1.2342218040569857,-0.03884465934885396
3.1119448314490894,-0.24794458166822247,0.06090668149910285,-0.22169204656031882,-1.8996179546422913,-0.41360988775777036
3.5613089791769785,-0.8809608810346642,0.7032928329779917,-0.5060521200000228,-1.0241754661337883,-0.25369494203375387
3.1584347689171994,-1.509768110310768,-0.10608201516941165,-0.42203345851296176,-0.6668635983040808,-0.1660936450454791
1.8400969307770647,-1.0438276825493393,-1.3179124966442015,0.5378282202708444,-0.6291346716339341,0.25052194739974554
2.6173757072068984,-0.9936517501403863,-0.6297388237738087,-0.08873831638440727,-1.6094894115932732,-0.24673352786500855
2.573195414903679,0.8086269921069227,0.9228423618791195,-1.9486311713696547,-2.136187657268136,-0.03213372881363181
1.4583396186345545,-0.26947530323602215,0.07162605633523308,1.163075252443548,-0.5789512553968265,0.7292318147489345
1.1945821589153947,0.4258158333627564,-1.3543936840495738,1.462866033945471,0.8635083788810217,0.5825646443815973
2.8318285498122058,-0.6564762485794016,-0.9586429145158424,-0.24022095677867703,-1.3920544965758086,-0.5725965298223445
1.7813348535344002,-0.5011456895729586,-0.6577744900660459,-1.7474340676175608,-1.4774560999833792,0.284931071613206
3.0978028695752706,-1.523292426337963,-0.07879807728797082,-0.42671089284068064,-0.6509786576286829,-0.2541314582893539
2.784820489679595,-0.5881497522928482,0.4227592580918257,-0.09173678578954095,-2.0666326031166897,-0.30002523844472856
1.7169868265119672,0.12980005352592838,-0.31912662851618695,0.9846638481326765,-0.3236913156455161,0.3524802955782626
0.8560189659203029,0.5514434531057458,-0.28349352111241194,-0.6380322310408655,-0.24688175529062906,0.9917744481950846
2.309633751917026,1.331942277011678,-1.0484428170665758,-1.5356954589054022,1.4903369482572,-0.00993759179011124
3.5774219038132067,-0.8135177935711816,-0.7787937326863216,-0.739766116734561,-0.20659359420814,-0.885325563526705
3.3429451943363016,-1.1310480341857472,-0.4602458549968901,-0.6038304261613047,-0.39598084505202485,-0.6416414450099022
2.526427858194004,-1.013938224181178,-0.5888129169516475,-0.09575446787598572,-1.585662000580176,-0.3787902477308211
1.6563549271700384,0.1162757374987339,-0.29184269063474605,0.9799864138049575,-0.3078063749701183,0.2644424823343875
0.3088291239086343,2.3070177972380526,-1.316473398042426,-0.06983192886037894,-0.11570992573986394,0.5810249264934872
2.2078928379220875,-0.3492798374228154,0.18836507696324573,0.6194952339741421,0.6776773161034001,0.25408944264274647
3.0055690137082767,-0.2704424333826472,0.847993244860076,-0.019499962950310777,-0.2852197201326249,-0.2666530405666242
1.2096724986382799,2.332289924001062,-1.325107403116698,-0.6431639158012589,1.1687369415954025,0.1684568757502877
2.085260612380654,0.7906267406207027,-0.9496508721188137,0.6770211330164184,0.12706345506480962,-0.38728352158028456
1.0027142345094986,3.329814565277002,-2.325922285169728,-0.520381988103422,0.5233573687496962,-0.3231992350086252
1.8121026638963298,1.6936869356783506,0.30709584668136863,1.2499697821318243,0.24760194054447757,0.01899524909019068
0.2896133851674736,1.0872477492201136,-0.07589320921083945,-0.11029623124378496,0.4264634289777619,1.1226422178659596
3.483876468120365,1.6497255018206372,-0.3392855665876587,-0.07977548429189837,1.2031983861360338,-1.1545791181333351
0.8528921616290623,-1.0037470016581502,-0.5981751846746607,1.266471978784314,-0.22557129518690894,0.6554560984890632
2.563559544074645,-2.1814023403396554,-0.8290577266922522,-0.35282667239701065,-0.2592494183356138,-0.35727875666280834
0.9949538603624382,-1.4777112655777125,-1.0839598039421108,-1.5407268839101909,-1.2676369183436482,0.3931860780155192
1.5834284174358217,-1.0058622618428146,-2.01909886876886,0.2516203105140941,-2.0572125262974295,-0.63599356202495
0.32075511196005746,0.03822502970524977,0.2736961863939173,-0.45062222773631516,-0.47907444718676123,1.0819362004775714
1.387619005826528,-1.469033769983562,-0.1136303552784492,0.902350210799392,0.7681169933989612,0.6118426197253612
1.6487495980426181,-1.002117901291263,-1.2995913665654284,0.4740590272418592,-0.4991979656756125,-0.21317977112987063
1.662347864280189,-0.9830102535371195,-1.3186217032144703,0.46577325372905876,-0.4875594965267366,-0.2288377764262815
0.5404409314664814,1.6218607727061887,0.850318631172872,-0.1710389659373756,0.05198220296543268,0.9470287519994344
1.577358700295372,-1.1024330520005161,-1.1996820991579582,0.517559338184062,-0.5602999287072107,-0.1309752433237127
0.6478494448463464,0.5050099680790443,-0.18981866771946526,-0.6540914222327007,-0.19234345897176333,0.6895112893911136
1.164818522875948,-0.3952262464228384,0.25212557029490323,1.175437165805674,-0.5590557520035199,0.4357980816349757
1.844746505723572,1.7246311671124706,-1.1501514922615406,1.040868081119053,1.0228501890351047,-0.5001255147918369
1.9820792161363903,-1.6743021908540687,-1.3345252433756885,-0.022649819820268764,-1.1912852711745405,-0.49661051497825426
0.5951928579324344,0.5821230704722589,1.186055796654888,-0.5118772610321993,-0.855941036137004,0.9317541710349017
1.919388671999095,-0.5740466696000281,-1.7167210254913012,0.28140366858473354,-0.22237802344481256,-0.6300485177811896
0.7898550532154097,-0.5297793131645437,-1.3052387692689484,-1.177648383710997,-0.3754282287802234,0.31849123943975016
0.19415205801437768,1.1949991706975738,1.2869650681907339,0.005278746026270819,-0.1879170504597851,1.2142255228264784
